iter	Passed	Remaining
248	249	10021	8249	250	10064	7250	251	10096	7251	252	10140	7252	253	10185	7253	254	10231	7254	255256	1020255	104257	1022256	104258	1025257	104259	1029258	105260	1035259	105261	1039260	106262	1043261	106263	10461	7370
264	10478	7315
265	10520	7277
08	7475
7
269	10444	6962
381
272	9780	6341
273	9825	6311
274	9868	6280
275	9897	6239
276	9922	6196
277	9957	6160
278	10014	6138
279	10037	6094
280	10067	6055
281	10125	6032
282	10163	5997
283	10198	5960
284	10238	5927
285	10265	5886
286	10310	5855
287	10344	5818
84	10171	5888
285	10216	5858
286	10258	5826
287	10281	5783
288	10312	5745
289	10361	5716
290	10414	5690
291	10453	5656
292	10492	5622
293	10514	5579
294	10553	5545
295	10580	5504
296	10591	5456
5111
298	10030	5065
299	10038	5019
300	10046	4973
30309	9919	4479
310	9959	4451
311	9991	4419
312	10027	4389
313	10062	4358
314	10104	4330
315	10139	4299
316	10161	4263
317	10206	4236
318	10241	4205
319	10268	4171
320	10299	4138
321	10314	4100
322	10340	4065
323	10379	4036
324	10397	3999
325	10418	3963
326	10444	3928
327	10469	3894
328	10501	3862
329	10548	3835
0420	3661
333	10465	3634
334	10499	3604
335	10530	3572
336	10554	3538
337	10600	3512
338	10623	3478
4	10484	3599
335	10523	3570
336	10548	3537
337	10571	3502
338	10580	3464
339	10591	3426
340	10628	3397
341	10646	3362
342	10654	3323
69	3436
338	10379	3398
339	10397	3363
340	10433	3334
341	10459	3303
342	10483	3270
343	10532	3245
344	10574	3218
345	10624	3193
346	10640	3158
347	10659	3124
29	2618
359	10367	2591
360	10391	2561
361	10412	2531
362	10439	2502
363	10467	2473
62	10023	2402
363	10054	2375
364	10099	2351
365	10137	2326
366	10184	2303
367	10213	2275
368	10243	2248
369	10268	2220
370	10322	2197
371	10361	2172
372	10390	2144
373	10422	2118
374	10449	2089
375	10473	2061
376	10485	2030
377	10497	1999
378	10506	1968
379	10515	1937
380	10523	1905
381	10529	1874
382	10536	1843
383	10540	1811
11	1789
384	10443	1763
385	10475	1736
386	10511	1711
